Ê°à‰ª∂,Á∏??,?âÈéÆÂ∏ÇÂ?,?∞Â?,?åÊ?Á•®Êï∏,‰∏çÂ??èÁ•®???âÊ?Á•®Êï∏,?°Ê?Á•®Êï∏,?ïÁ•®??Â∑≤È??™Ê?Á•®Êï∏,?ºÂá∫Á•®Êï∏,?®ÊñºÁ•®Êï∏,?ïÁ•®Ê¨ä‰∫∫???ïÁ•®??%),?âÊ??åÊ?Á•®Êï∏Â∞çÊ?Á•®Ê?‰∫∫Êï∏?æÂ?ÊØ?%),?âÊ?‰∏çÂ??èÁ•®?∏Â??ïÁ•®Ê¨ä‰∫∫?∏Áôæ?ÜÊ?(%),?âÊ??åÊ??á‰??åÊ?Á•®Êï∏Â∞çÊ?Á•®Ê?‰∫∫Êï∏?æÂ?ÊØîÂ∑Æ??,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?¶Â???""16",25-28,?¶Â??ãÂ?1Âπ????∫Â?Â∏ÇÊùæÂ±±Â??¶Â??óË∑Ø2??598,220,818,47,865,3,868,592,1460,59.25%,40.96%,15.07%,25.89,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"?¶Â???""11",14-15,632,?¶Â??ãÂ?1Âπ????∫Â?Â∏ÇÊùæÂ±±Â??¶Â??óË∑Ø2??553,194,747,53,800,0,800,598,1398,57.22%,39.56%,13.88%,25.68,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"Âæ©Ê???""1-2",5,?ñËã•?üÂ§©‰∏ªÂ?,?∫Â?Â∏ÇÊùæÂ±±Â??´Âæ∑Ë∑?ÊÆ?58Â∑?2??Ê®?618,186,804,46,850,0,850,573,1423,59.73%,43.43%,13.07%,30.36,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"Âæ©Ê???""3-4","6-10""",149,712,20,732,0,732,494,1226,59.71%,45.92%,12.15%,33.77,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"Âæ©Âª∫??""1-2",5,635,?ÄË´æÊ??âÂæ©?ôÊ?,?∫Â?Â∏ÇÊùæÂ±±Â??âÂæ©?óË∑Ø46Â∑?‰π???516,142,658,46,704,4,708,450,1158,60.79%,44.56%,12.26%,,,32.3,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"Âæ©Âª∫??""6",11§Î12§È,Âæ©Âª∫?ÄÊ∞ëÊ¥ª?ï‰∏≠Âø??∫Â?Â∏ÇÊùæÂ±±Â??´Âæ∑Ë∑?ÊÆ?58Â∑?Âº?0??591,188,779,43,822,0,822,604,1426,57.64%,41.44%,13.18%,28.26,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,"Âæ©Âª∫??""3-4",8,637,?∞Â??ôÊÅ©???∫Â?Â∏ÇÊùæÂ±±Â??âÂæ©?óË∑Ø32Â∑???511,160,671,21,692,0,692,485,1177,58.79%,43.42%,13.59%,29.83,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,Âæ©Âã¢??1-6,638,197,739,57,796,0,796,567,1363,58.40%,39.77%,14.45%,25.32,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,Âæ©Âã¢??7-11,639,173,730,41,771,0,771,469,1240,62.18%,44.92%,13.95%,30.97,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,Âæ©Âã¢??12-15,640,796,57,853,0,853,522,1375,62.04%,44.29%,13.60%,30.69,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,Âæ©Âã¢??16-21,641,187,780,44,824,0,824,553,1377,59.84%,43.06%,13.58%,29.48,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,Á¶èÊ???1-5,642,644,28,672,0,672,553,1225,54.86%,40.82%,11.76%,29.06,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏??æÂ±±?Ä,Á¶èÊ???6-10,643,174,608,38,646,0,646,371,1017,63.52%,42.67%,17.11%,25.56,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,Ë•øÊ???1-8,644,765,30,795,0,795,1681,2476,32.11%,23.91%,6.99%,16.92,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,Ë•øÊ???9-18,645,850,21,871,1,872,509,1381,63.07%,51.63%,9.92%,41.71,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,Ë•øÊ???19-28,646,763,56,819,1,820,474,1294,63.29%,49.38%,9.58%,39.8,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,"Ê≠????""1-7","10-12""",174,754,43,797,0,797,554,1351,58.99%,42.93%,12.88%,30.05,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,"Ê≠????""8",13-14,"25""",648,Ê≠???ÄÊ∞ëÊ¥ª?ï‰∏≠ÂøÉ„ÄàÂè≥?ä„Ä??∫Â?Â∏Ç‰ø°Áæ©Â?‰ªÅÊ?Ë∑?ÊÆ?52Â∑???578,145,723,40,763,0,763,533,1296,58.87%,44.60%,11.19%,,,33.41,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,"Ê≠????""9",15,649,?∫Áù£?ô‰ø°Áæ©Â?,?∫Â?Â∏Ç‰ø°Áæ©Â??âÂæ©?óË∑Ø443Â∑???598,153,751,51,802,10,812,490,1302,61.60%,45.93%,11.75%,,,34.18,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?àÈ???1-7,650,523,64,587,0,587,438,1025,57.27%,40.39%,10.63%,29.76,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?àÈ???8-15,651,747,33,780,4,784,637,1421,54.89%,40.04%,12.53%,27.51,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,‰∏≠Ë???1-7,652,804,45,849,0,849,652,1501,56.56%,41.91%,11.66%,30.25,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,‰∏≠Ë???8-14,653,775,38,813,1,814,761,1575,51.62%,37.65%,11.56%,26.09,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?∞‰???1-9,654,840,28,868,0,868,648,1516,57.26%,44.53%,10.88%,33.65,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?∞‰???10-22,655,778,28,806,0,806,576,1382,58.32%,43.78%,12.52%,31.26,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?àÈ???1-7,656,128,605,52,657,0,657,471,1128,58.24%,42.29%,11.35%,30.94,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?àÈ???8-13,657,185,740,53,793,3,796,601,1397,56.76%,39.73%,13.24%,26.49,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?àÈ???14-20,658,741,47,788,0,788,373,1161,67.87%,50.13%,13.70%,36.43,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?àÈ???21-28,659,102,749,40,789,2,791,577,1368,57.68%,47.30%,7.46%,39.84,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?¶Â???1-4,660,596,26,622,0,622,427,1049,59.29%,45.76%,11.06%,34.7,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?¶Â???5-11,661,723,42,765,0,765,543,1308,58.49%,42.97%,12.31%,30.66,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?¶Â???12-18,662,675,52,727,0,727,427,1154,63%,44.71%,13.78%,30.93,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?¶Â???19-22,663,643,22,665,0,665,413,1078,61.69%,44.62%,15.03%,29.59,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,Âª????1-5,664,175,754,54,808,0,808,567,1375,58.76%,42.11%,12.73%,29.38,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,Âª????6-12,665,187,811,46,857,3,860,588,1448,59.19%,43.09%,12.91%,30.18,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,Âª????13-18,666,168,720,26,746,0,746,504,1250,59.68%,44.16%,13.44%,30.72,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,Âª????19-23,667,179,786,35,821,0,821,560,1381,59.45%,43.95%,12.96%,30.99,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,Âª????24-29,668,155,700,51,751,0,751,462,1213,61.91%,44.93%,12.78%,32.15,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,ÂÆâÂ∫∑??1-5,669,810,43,853,0,853,520,1373,62.13%,43.63%,15.37%,28.26,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,ÂÆâÂ∫∑??6-10,670,709,43,752,0,752,474,1226,61.34%,44.54%,13.30%,31.24,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,ÂÆâÂ∫∑??11-15,671,627,25,652,0,652,465,1117,58.37%,42.35%,13.79%,28.56,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,ÂÆâÂ∫∑??16-20,672,133,654,45,699,0,699,424,1123,62.24%,46.39%,11.84%,34.55,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,ÂÆâÂ∫∑??21-26,673,683,44,727,0,727,473,1200,60.58%,44.08%,12.83%,31.25,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,ÂÆâÂ∫∑??27-28,674,677,33,710,0,710,625,1335,53.18%,39.48%,11.24%,28.24,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,ÂÆâÂ∫∑??29-33,675,695,34,729,0,729,603,1332,54.73%,40.99%,11.19%,29.8,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?≠Ë???1-8,676,957,70,1027,0,1027,621,1648,62.32%,44.90%,13.17%,31.73,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?≠Ë???9-14,677,196,807,71,878,0,878,664,1542,56.94%,39.62%,12.71%,26.91,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?ÖÁ••??1-6,678,168,672,60,732,0,732,496,1228,59.61%,41.04%,13.68%,27.36,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?ÖÁ••??7-13,679,256,937,59,996,0,996,735,1731,57.54%,39.34%,14.79%,24.55,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?ÖÁ••??14-20,680,165,790,44,834,0,834,569,1403,59.44%,44.55%,11.76%,32.79,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,‰∫îÂ∏∏??1-9,681,219,985,85,1070,6,1076,853,1929,55.47%,39.71%,11.35%,28.36,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,‰∫îÂ∏∏??10-15,682,167,745,51,796,0,796,504,1300,61.23%,44.46%,12.85%,31.61,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,‰∫îÂÖ®??1-6,683,155,745,37,782,0,782,704,1486,52.62%,39.70%,10.43%,29.27,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,‰∫îÂÖ®??7-14,684,171,710,63,773,0,773,759,1532,50.46%,35.18%,11.16%,24.02,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,‰∫îÂÖ®??15-22,685,207,804,62,866,0,866,521,1387,62.44%,43.04%,14.92%,28.12,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,Ê∞∏Â???1-4,686,594,63,657,0,657,538,1195,54.98%,38.66%,11.05%,27.61,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,Ê∞∏Â???5-9,687,117,550,39,589,0,589,479,1068,55.15%,40.54%,10.96%,29.58,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,Ê∞∏Â???10-17,688,160,619,49,668,2,670,603,1273,52.47%,36.06%,12.57%,23.49,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,"?∑Êò•??""1-5","10""",169,778,62,840,0,840,489,1329,63.21%,45.82%,12.72%,33.1,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,"?∑Êò•??""6-7",11§Î15§È,?æÂ±±Á¶èÈü≥???∫Â?Â∏Ç‰ø°Áæ©Â??éÊ?Ë°?08Â∑?2??513,148,661,50,711,0,711,600,1311,54.23%,39.13%,11.29%,27.84,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,"?∑Êò•??""8-9",16-17,Ê∞ëÂ?,?∫Â?Â∏Ç‰ø°Áæ©Â??éÊ?Ë°?20Â∑?23??497,150,647,54,701,0,701,557,1258,55.72%,39.51%,11.92%,27.59,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?õËÇ≤??1-5,692,173,706,68,774,0,774,503,1277,60.61%,41.74%,13.55%,28.19,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,"?õËÇ≤??""6-10","18""",?∫Â?Â∏Ç‰ø°Áæ©Â??æÈ?Ë∑?61??592,167,759,54,813,0,813,472,1285,63.27%,46.07%,13.00%,33.07,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?õËÇ≤??11-14,694,181,696,46,742,0,742,419,1161,63.91%,44.36%,15.59%,28.77,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,"?õËÇ≤??""15-17","19-20""",176,685,42,727,0,727,572,1299,55.97%,39.18%,13.55%,25.63,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,"?õÁ∂≠??""1","16-20""",152,675,43,718,0,718,525,1243,57.76%,42.08%,12.23%,29.85,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,"?õÁ∂≠??""2-4","11""",165,662,31,693,0,693,504,1197,57.89%,41.52%,13.78%,27.74,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?õÁ∂≠??5-10,698,739,24,763,0,763,461,1224,62.34%,44.93%,15.44%,29.49,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?õÁ∂≠??12-15,699,583,44,627,0,627,520,1147,54.66%,39.58%,11.25%,28.33,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,Ê∞∏Êò•??1-5,700,128,578,20,598,0,598,447,1045,57.22%,43.06%,12.25%,30.81,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,Ê∞∏Êò•??6-10,701,118,651,23,674,0,674,422,1096,61.50%,48.63%,10.77%,37.86,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,Ê∞∏Êò•??11-16,702,145,621,11,632,0,632,483,1115,56.68%,42.69%,13.00%,29.69,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,Ê∞∏Êò•??17-22,703,155,599,43,642,0,642,475,1117,57.48%,39.75%,13.88%,25.87,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,"ÂØåÂè∞??""1",9§Î12§È,?ëÁ∏Ω?∞Â??íÁ´•Á¶èÂà©‰∏≠Â??•ÈÄÅÂÆ§,?∫Â?Â∏Ç‰ø°Áæ©Â?Âø†Â??±Ë∑Ø5ÊÆ?75Â∑?5??395,110,505,26,531,0,531,488,1019,52.11%,38.76%,10.79%,27.97,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,"ÂØåÂè∞??""3-5",7,?ëÁ∏Ω?∞Â??íÁ´•Á¶èÂà©‰∏≠Â?AÊ£üÂ????∫Â?Â∏Ç‰ø°Áæ©Â??éÊ?Ë°?20Â∑?70??601,138,739,53,792,0,792,554,1346,58.84%,44.65%,10.25%,34.4,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,"ÂØåÂè∞??""2",6,"16""",706,?ØÂã§ÂØåÂè∞?∞Â??™Ê≤ª???∫Â?Â∏Ç‰ø°Áæ©Â?Âø†Â??±Ë∑Ø5ÊÆ?95Â∑???595,144,739,46,785,0,785,620,1405,55.87%,42.35%,10.25%,,,32.1,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?ãÊ•≠??2-5,707,753,40,793,2,795,561,1356,58.48%,42.92%,12.61%,30.31,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?ãÊ•≠??7-12,708,770,31,801,0,801,449,1250,64.08%,46.72%,14.88%,31.84,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?ãÊ•≠??13-18,709,734,43,777,0,777,477,1254,61.96%,45.93%,12.60%,33.33,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?ãÊ•≠??19-24,710,142,718,33,751,1,752,565,1317,57.02%,43.74%,10.78%,32.96,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,"?ãÊ•≠??""1",6,?àÈ??ã‰∏≠Á∏´Á??ôÂÆ§,?∫Â?Â∏Ç‰ø°Áæ©Â??æÂæ∑Ë∑?68Â∑?5??584,172,756,48,804,0,804,467,1271,63.26%,45.95%,13.53%,32.42,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?æÈ???2-7,712,125,518,31,549,0,549,430,979,56.08%,40.14%,12.77%,27.37,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,"?æÈ???""1","8-12""",?∫Â?Â∏Ç‰ø°Áæ©Â??æÂ±±Ë∑?55??413,120,533,41,574,0,574,451,1025,56%,40.29%,11.71%,28.58,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,"?æÂ???""1-3",5,?æÂ±±ÂÆ∂Â?Âª?®≠Â§ßÊ???11?ôÂÆ§,?∫Â?Â∏Ç‰ø°Áæ©Â??æÂ±±Ë∑?55??579,139,718,32,750,2,752,760,1512,49.60%,38.29%,9.19%,29.1,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,"?æÂ???""4","6-9""",?∫Â?Â∏Ç‰ø°Áæ©Â??æÂ±±Ë∑?55??649,204,853,37,890,3,893,590,1483,60.01%,43.76%,13.76%,30,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?æÂ???11-16,716,175,792,40,832,0,832,527,1359,61.22%,45.40%,12.88%,32.52,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?æÂ???17-21,717,184,804,23,827,1,828,559,1387,59.63%,44.70%,13.27%,31.43,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?æÂ???2-9,718,178,757,29,786,0,786,669,1455,54.02%,39.79%,12.23%,27.56,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?æÂ???10-16,719,210,812,31,843,1,844,617,1461,57.70%,41.20%,14.37%,26.83,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,"?æÂ???""1","17-23""",?∫Â?Â∏Ç‰ø°Áæ©Â??æÂ±±Ë∑?55??Ê®?686,181,867,49,916,0,916,616,1532,59.79%,44.78%,11.81%,32.97,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,‰∏≠Âù°??1-4,721,150,627,42,669,0,669,374,1043,64.14%,45.73%,14.38%,31.35,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,‰∏≠Âù°??5-8,722,128,508,45,553,0,553,322,875,63.20%,43.43%,14.63%,28.8,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,‰∏≠Âù°??9-12,723,99,498,22,520,0,520,407,927,56.09%,43.04%,10.68%,32.36,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,‰∏≠Âù°??13-16,724,150,615,68,683,0,683,436,1119,61.04%,41.55%,13.40%,28.15,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,‰∏≠Ë???1-6,725,200,806,58,864,0,864,599,1463,59.06%,41.42%,13.67%,27.75,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,‰∏≠Ë???7-13,726,205,777,42,819,0,819,474,1293,63.34%,44.24%,15.85%,28.39,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,‰∏≠Ë???14-20,727,823,56,879,0,879,674,1553,56.60%,41.60%,11.40%,30.2,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,‰∏≠Ë???21-26,728,744,35,779,1,780,580,1360,57.28%,13.38%,41.32%,-27.94,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,‰∏≠Ë???27-32,729,167,766,68,834,0,834,558,1392,59.91%,43.03%,12.00%,31.03,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,"Â§ßÈ???""1-4","22""",?∫Â?Â∏Ç‰ø°Áæ©Â?Âø†Â??±Ë∑Ø5ÊÆ?90Â∑?7??598,167,765,23,788,0,788,589,1377,57.23%,43.43%,12.13%,31.3,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,Â§ßÈ???6-10,731,170,756,17,773,2,775,602,1377,56.14%,42.56%,12.35%,30.21,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,Â§ßÈ???11-15,732,189,642,29,671,0,671,598,1269,52.88%,35.70%,14.89%,20.81,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,"Â§ßÈ???""5","16-21""",?∫Â?Â∏Ç‰ø°Áæ©Â?Âø†Â??±Ë∑Ø5ÊÆ?90Â∑?7??624,154,778,65,843,1,844,563,1407,59.91%,44.35%,10.95%,33.4,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,Â§ß‰???1-6,734,153,645,39,684,0,684,488,1172,58.36%,41.98%,13.05%,28.93,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,Â§ß‰???7-14,735,126,653,23,676,0,676,506,1182,57.19%,44.59%,10.66%,33.93,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,Â§ß‰???15-28,736,167,695,58,753,0,753,502,1255,60%,42.07%,13.31%,28.76,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?ØÊñ∞??1-8,737,833,37,870,0,870,819,1689,51.51%,38.96%,10.36%,28.6,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?ØÊñ∞??9-15,738,835,30,865,0,865,740,1605,53.89%,40.37%,11.65%,28.72,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?ØÊñ∞??16-20,739,624,36,660,0,660,483,1143,57.74%,43.83%,10.76%,33.07,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,"?†Â???""1-6","13""",157,740,37,777,0,777,663,1440,53.96%,40.49%,10.90%,29.59,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?†Â???7-12,741,809,52,861,0,861,634,1495,57.59%,43.01%,11.10%,31.91,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?†Â???14-21,742,856,56,912,0,912,602,1514,60.24%,43.92%,12.62%,31.3,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,?†Â???22-28,743,732,53,785,0,785,664,1449,54.18%,40.79%,9.73%,31.06,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,"‰∏âÂºµ??""2-3","8-13""",172,790,59,849,0,849,552,1401,60.60%,44.11%,12.28%,31.83,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,‰∏âÂºµ??16-21,745,602,24,626,0,626,555,1181,53.01%,40.90%,10.08%,30.82,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,‰∏âÂºµ??25-30,746,834,16,850,0,850,526,1376,61.77%,48.98%,11.63%,37.35,,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,"‰∏âÂºµ??""6",22-24,‰ø°Áæ©?ã‰∏≠‰πùÂπ¥11???∫Â?Â∏Ç‰ø°Áæ©Â??æ‰?Ë∑?58Â∑???643,179,822,49,871,0,871,551,1422,61.25%,45.22%,12.59%,32.63,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,"‰∏âÂºµ??""31-33","35-36""",125,705,20,725,0,725,542,1267,57.22%,45.78%,9.87%,35.91,,,,,,,,,,,,,,
Á¨?Ê°??∫Â?Â∏?‰ø°Áæ©?Ä,"‰∏âÂºµ??""1",4§Î5§È,749,?≥Ë??ãÂ?1Âπ????∫Â?Â∏Ç‰ø°Áæ©Â??æ‰?Ë∑?26??486,141,627,26,653,0,653,567,1220,53.52%,39.84%,11.56%,28.28,,,,,,,,,,,,
